INFO:root:Rule Found: ā		āia
INFO:root:Rule Found: mātakitaki		mātakitakina
INFO:root:Rule Found: mātakitaki		mātakitakina
INFO:root:Rule Found: mātakitaki		mātakitakina
INFO:root:Rule Found: mātakitaki		mātakitakina
INFO:root:Rule Found: mātakitaki		mātakitakina
INFO:root:Rule Found: mātakitaki		mātakitakina
INFO:root:Rule Found: mātakitaki		mātakitakina
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mate		matea
INFO:root:Rule Found: mate		matea
INFO:root:Rule Found: mate		matea
INFO:root:Rule Found: mate		matea
INFO:root:Rule Found: mate		matea
INFO:root:Rule Found: mate		matea
INFO:root:Rule Found: mate		matea
INFO:root:Rule Found: mate		matea
INFO:root:Rule Found: mate		matea
INFO:root:Rule Found: mate		matea
INFO:root:Rule Found: mau		mauria
INFO:root:Rule Found: mau		mauria
INFO:root:Rule Found: mau		mauria
INFO:root:Rule Found: mau		mauria
INFO:root:Rule Found: mau		mauria
INFO:root:Rule Found: mau		mauria
INFO:root:Rule Found: mau		mauria
INFO:root:Rule Found: mau		mauria
INFO:root:Rule Found: mau		mauria
INFO:root:Rule Found: mau		mauria
INFO:root:Rule Found: māunu		māunutia
INFO:root:Rule Found: māunu		māunutia
INFO:root:Rule Found: māunu		māunutia
INFO:root:Rule Found: māunu		māunutia
INFO:root:Rule Found: māunu		māunutia
INFO:root:Rule Found: māunu		māunutia
INFO:root:Rule Found: māunu		māunutia
INFO:root:Rule Found: māunu		māunutia
INFO:root:Rule Found: māunu		māunutia
INFO:root:Rule Found: māunu		māunutia
INFO:root:Rule Found: mea		meatia
INFO:root:Rule Found: mea		meatia
INFO:root:Rule Found: mea		meatia
INFO:root:Rule Found: mea		meatia
INFO:root:Rule Found: mea		meatia
INFO:root:Rule Found: mea		meatia
INFO:root:Rule Found: mea		meatia
INFO:root:Rule Found: mea		meatia
INFO:root:Rule Found: mea		meatia
INFO:root:Rule Found: mea		meatia
INFO:root:Rule Found: meke		mekea
INFO:root:Rule Found: meke		mekea
INFO:root:Rule Found: meke		mekea
INFO:root:Rule Found: meke		mekea
INFO:root:Rule Found: meke		mekea
INFO:root:Rule Found: meke		mekea
INFO:root:Rule Found: meke		mekea
INFO:root:Rule Found: meke		mekea
INFO:root:Rule Found: meke		mekea
INFO:root:Rule Found: meke		mekea
INFO:root:Rule Found: mekemeke		mekemekehia
INFO:root:Rule Found: mekemeke		mekemekehia
INFO:root:Rule Found: mekemeke		mekemekehia
INFO:root:Rule Found: mekemeke		mekemekehia
INFO:root:Rule Found: mekemeke		mekemekehia
INFO:root:Rule Found: mekemeke		mekemekehia
INFO:root:Rule Found: mekemeke		mekemekehia
INFO:root:Rule Found: mekemeke		mekemekehia
INFO:root:Rule Found: mekemeke		mekemekehia
INFO:root:Rule Found: mekemeke		mekemekehia
INFO:root:Rule Found: memeke		memekehia
INFO:root:Rule Found: memeke		memekehia
INFO:root:Rule Found: memeke		memekehia
INFO:root:Rule Found: memeke		memekehia
INFO:root:Rule Found: memeke		memekehia
INFO:root:Rule Found: memeke		memekehia
INFO:root:Rule Found: memeke		memekehia
INFO:root:Rule Found: memeke		memekehia
INFO:root:Rule Found: memeke		memekehia
INFO:root:Rule Found: memeke		memekehia
INFO:root:Rule Found: mīharo		mīharotia
INFO:root:Rule Found: mīharo		mīharotia
INFO:root:Rule Found: mīharo		mīharotia
INFO:root:Rule Found: mīharo		mīharotia
INFO:root:Rule Found: mīharo		mīharotia
INFO:root:Rule Found: mīharo		mīharotia
INFO:root:Rule Found: mīharo		mīharotia
INFO:root:Rule Found: mīharo		mīharotia
INFO:root:Rule Found: mīharo		mīharotia
INFO:root:Rule Found: mīharo		mīharotia
INFO:root:Rule Found: mihi		mihia
INFO:root:Rule Found: mihi		mihia
INFO:root:Rule Found: mihi		mihia
INFO:root:Rule Found: mihi		mihia
INFO:root:Rule Found: mihi		mihia
INFO:root:Rule Found: mihi		mihia
INFO:root:Rule Found: mihi		mihia
INFO:root:Rule Found: mihi		mihia
INFO:root:Rule Found: mihi		mihia
INFO:root:Rule Found: mihi		mihia
INFO:root:Rule Found: minita		minitatia
INFO:root:Rule Found: minita		minitatia
INFO:root:Rule Found: minita		minitatia
INFO:root:Rule Found: minita		minitatia
INFO:root:Rule Found: minita		minitatia
INFO:root:Rule Found: minita		minitatia
INFO:root:Rule Found: minita		minitatia
INFO:root:Rule Found: minita		minitatia
INFO:root:Rule Found: minita		minitatia
INFO:root:Rule Found: minita		minitatia
INFO:root:Rule Found: miraka		mirakatia
INFO:root:Rule Found: miraka		mirakatia
INFO:root:Rule Found: miraka		mirakatia
INFO:root:Rule Found: miraka		mirakatia
INFO:root:Rule Found: miraka		mirakatia
INFO:root:Rule Found: miraka		mirakatia
INFO:root:Rule Found: miraka		mirakatia
INFO:root:Rule Found: miraka		mirakatia
INFO:root:Rule Found: miraka		mirakatia
INFO:root:Rule Found: miraka		mirakatia
INFO:root:Rule Found: miri		miria
INFO:root:Rule Found: miri		miria
INFO:root:Rule Found: miri		miria
INFO:root:Rule Found: miri		miria
INFO:root:Rule Found: miri		miria
INFO:root:Rule Found: miri		miria
INFO:root:Rule Found: miri		miria
INFO:root:Rule Found: miri		miria
INFO:root:Rule Found: miri		miria
INFO:root:Rule Found: miri		miria
INFO:root:Rule Found: miro		miroa
INFO:root:Rule Found: miro		miroa
INFO:root:Rule Found: miro		miroa
INFO:root:Rule Found: miro		miroa
INFO:root:Rule Found: miro		miroa
INFO:root:Rule Found: miro		miroa
INFO:root:Rule Found: miro		miroa
INFO:root:Rule Found: miro		miroa
INFO:root:Rule Found: miro		miroa
INFO:root:Rule Found: miro		miroa
INFO:root:Rule Found: miti		mitia
INFO:root:Rule Found: miti		mitia
INFO:root:Rule Found: miti		mitia
INFO:root:Rule Found: miti		mitia
INFO:root:Rule Found: miti		mitia
INFO:root:Rule Found: miti		mitia
INFO:root:Rule Found: miti		mitia
INFO:root:Rule Found: miti		mitia
INFO:root:Rule Found: miti		mitia
INFO:root:Rule Found: miti		mitia
INFO:root:Rule Found: mitimiti		mitimitia
INFO:root:Rule Found: mitimiti		mitimitia
INFO:root:Rule Found: mitimiti		mitimitia
INFO:root:Rule Found: mitimiti		mitimitia
INFO:root:Rule Found: mitimiti		mitimitia
INFO:root:Rule Found: mitimiti		mitimitia
INFO:root:Rule Found: mitimiti		mitimitia
INFO:root:Rule Found: mitimiti		mitimitia
INFO:root:Rule Found: mitimiti		mitimitia
INFO:root:Rule Found: mitimiti		mitimitia
INFO:root:Rule Found: moe		moea
INFO:root:Rule Found: moe		moea
INFO:root:Rule Found: moe		moea
INFO:root:Rule Found: moe		moea
INFO:root:Rule Found: moe		moea
INFO:root:Rule Found: moe		moea
INFO:root:Rule Found: moe		moea
INFO:root:Rule Found: moe		moea
INFO:root:Rule Found: moe		moea
INFO:root:Rule Found: moe		moea
INFO:root:Rule Found: mōhio		mōhiotia
INFO:root:Rule Found: mōhio		mōhiotia
INFO:root:Rule Found: mōhio		mōhiotia
INFO:root:Rule Found: mōhio		mōhiotia
INFO:root:Rule Found: mōhio		mōhiotia
INFO:root:Rule Found: mōhio		mōhiotia
INFO:root:Rule Found: mōhio		mōhiotia
INFO:root:Rule Found: mōhio		mōhiotia
INFO:root:Rule Found: mōhio		mōhiotia
INFO:root:Rule Found: mōhio		mōhiotia
INFO:root:Rule Found: mōkete		mōketetia
INFO:root:Rule Found: mōkete		mōketetia
INFO:root:Rule Found: mōkete		mōketetia
INFO:root:Rule Found: mōkete		mōketetia
INFO:root:Rule Found: mōkete		mōketetia
INFO:root:Rule Found: mōkete		mōketetia
INFO:root:Rule Found: mōkete		mōketetia
INFO:root:Rule Found: mōkete		mōketetia
INFO:root:Rule Found: mōkete		mōketetia
INFO:root:Rule Found: mōkete		mōketetia
INFO:root:Rule Found: momi		momia
INFO:root:Rule Found: momi		momia
INFO:root:Rule Found: momi		momia
INFO:root:Rule Found: momi		momia
INFO:root:Rule Found: momi		momia
INFO:root:Rule Found: momi		momia
INFO:root:Rule Found: momi		momia
INFO:root:Rule Found: momi		momia
INFO:root:Rule Found: momi		momia
INFO:root:Rule Found: momi		momia
INFO:root:Rule Found: mono		monokia
INFO:root:Rule Found: mono		monokia
INFO:root:Rule Found: mono		monokia
INFO:root:Rule Found: mono		monokia
INFO:root:Rule Found: mono		monokia
INFO:root:Rule Found: mono		monokia
INFO:root:Rule Found: mono		monokia
INFO:root:Rule Found: mono		monokia
INFO:root:Rule Found: mono		monokia
INFO:root:Rule Found: mono		monokia
INFO:root:Rule Found: moto		motokia
INFO:root:Rule Found: moto		motokia
INFO:root:Rule Found: moto		motokia
INFO:root:Rule Found: moto		motokia
INFO:root:Rule Found: moto		motokia
INFO:root:Rule Found: moto		motokia
INFO:root:Rule Found: moto		motokia
INFO:root:Rule Found: moto		motokia
INFO:root:Rule Found: moto		motokia
INFO:root:Rule Found: moto		motokia
INFO:root:Rule Found: motu		motuhia
INFO:root:Rule Found: motu		motuhia
INFO:root:Rule Found: motu		motuhia
INFO:root:Rule Found: motu		motuhia
INFO:root:Rule Found: motu		motuhia
INFO:root:Rule Found: motu		motuhia
INFO:root:Rule Found: motu		motuhia
INFO:root:Rule Found: motu		motuhia
INFO:root:Rule Found: motu		motuhia
INFO:root:Rule Found: motu		motuhia
INFO:root:Rule Found: mōunu		mōunutia
INFO:root:Rule Found: mōunu		mōunutia
INFO:root:Rule Found: mōunu		mōunutia
INFO:root:Rule Found: mōunu		mōunutia
INFO:root:Rule Found: mōunu		mōunutia
INFO:root:Rule Found: mōunu		mōunutia
INFO:root:Rule Found: mōunu		mōunutia
INFO:root:Rule Found: mōunu		mōunutia
INFO:root:Rule Found: mōunu		mōunutia
INFO:root:Rule Found: mōunu		mōunutia
INFO:root:Rule Found: mui		muia
INFO:root:Rule Found: mui		muia
INFO:root:Rule Found: mui		muia
INFO:root:Rule Found: mui		muia
INFO:root:Rule Found: mui		muia
INFO:root:Rule Found: mui		muia
INFO:root:Rule Found: mui		muia
INFO:root:Rule Found: mui		muia
INFO:root:Rule Found: mui		muia
INFO:root:Rule Found: mui		muia
INFO:root:Rule Found: muimui		muimuia
INFO:root:Rule Found: muimui		muimuia
INFO:root:Rule Found: muimui		muimuia
INFO:root:Rule Found: muimui		muimuia
INFO:root:Rule Found: muimui		muimuia
INFO:root:Rule Found: muimui		muimuia
INFO:root:Rule Found: muimui		muimuia
INFO:root:Rule Found: muimui		muimuia
INFO:root:Rule Found: muimui		muimuia
INFO:root:Rule Found: muimui		muimuia
INFO:root:Rule Found: muku		mukua
INFO:root:Rule Found: muku		mukua
INFO:root:Rule Found: muku		mukua
INFO:root:Rule Found: muku		mukua
INFO:root:Rule Found: muku		mukua
INFO:root:Rule Found: muku		mukua
INFO:root:Rule Found: muku		mukua
INFO:root:Rule Found: muku		mukua
INFO:root:Rule Found: muku		mukua
INFO:root:Rule Found: muku		mukua
INFO:root:Rule Found: mukumuku		mukumukua
INFO:root:Rule Found: mukumuku		mukumukua
INFO:root:Rule Found: mukumuku		mukumukua
INFO:root:Rule Found: mukumuku		mukumukua
INFO:root:Rule Found: mukumuku		mukumukua
INFO:root:Rule Found: mukumuku		mukumukua
INFO:root:Rule Found: mukumuku		mukumukua
INFO:root:Rule Found: mukumuku		mukumukua
INFO:root:Rule Found: mukumuku		mukumukua
INFO:root:Rule Found: mukumuku		mukumukua
INFO:root:Rule Found: muna		munaia
INFO:root:Rule Found: muna		munaia
INFO:root:Rule Found: muna		munaia
INFO:root:Rule Found: muna		munaia
INFO:root:Rule Found: muna		munaia
INFO:root:Rule Found: muna		munaia
INFO:root:Rule Found: muna		munaia
INFO:root:Rule Found: muna		munaia
INFO:root:Rule Found: muna		munaia
INFO:root:Rule Found: muna		munaia
INFO:root:Rule Found: muru		murua
INFO:root:Rule Found: muru		murua
INFO:root:Rule Found: muru		murua
INFO:root:Rule Found: muru		murua
INFO:root:Rule Found: muru		murua
INFO:root:Rule Found: muru		murua
INFO:root:Rule Found: muru		murua
INFO:root:Rule Found: muru		murua
INFO:root:Rule Found: muru		murua
INFO:root:Rule Found: muru		murua
INFO:root:Rule Found: mutumutu		mutumutua
INFO:root:Rule Found: mutumutu		mutumutua
INFO:root:Rule Found: mutumutu		mutumutua
INFO:root:Rule Found: mutumutu		mutumutua
INFO:root:Rule Found: mutumutu		mutumutua
INFO:root:Rule Found: mutumutu		mutumutua
INFO:root:Rule Found: mutumutu		mutumutua
INFO:root:Rule Found: mutumutu		mutumutua
INFO:root:Rule Found: mutumutu		mutumutua
INFO:root:Rule Found: mutumutu		mutumutua
INFO:root:Rule Found: nanao		nanaomia
INFO:root:Rule Found: nanao		nanaomia
INFO:root:Rule Found: nanao		nanaomia
INFO:root:Rule Found: nanao		nanaomia
INFO:root:Rule Found: nanao		nanaomia
INFO:root:Rule Found: nanao		nanaomia
INFO:root:Rule Found: nanao		nanaomia
INFO:root:Rule Found: nanao		nanaomia
INFO:root:Rule Found: nanao		nanaomia
INFO:root:Rule Found: nanao		nanaomia
INFO:root:Rule Found: nao		naomia
INFO:root:Rule Found: nao		naomia
INFO:root:Rule Found: nao		naomia
INFO:root:Rule Found: nao		naomia
INFO:root:Rule Found: nao		naomia
INFO:root:Rule Found: nao		naomia
INFO:root:Rule Found: nao		naomia
INFO:root:Rule Found: nao		naomia
INFO:root:Rule Found: nao		naomia
INFO:root:Rule Found: nao		naomia
INFO:root:Rule Found: narunga		narungatia
INFO:root:Rule Found: narunga		narungatia
INFO:root:Rule Found: narunga		narungatia
INFO:root:Rule Found: narunga		narungatia
INFO:root:Rule Found: narunga		narungatia
INFO:root:Rule Found: narunga		narungatia
INFO:root:Rule Found: narunga		narungatia
INFO:root:Rule Found: narunga		narungatia
INFO:root:Rule Found: narunga		narungatia
INFO:root:Rule Found: narunga		narungatia
INFO:root:Rule Found: nati		natia
INFO:root:Rule Found: nati		natia
INFO:root:Rule Found: nati		natia
INFO:root:Rule Found: nati		natia
INFO:root:Rule Found: nati		natia
INFO:root:Rule Found: nati		natia
INFO:root:Rule Found: nati		natia
INFO:root:Rule Found: nati		natia
INFO:root:Rule Found: nati		natia
INFO:root:Rule Found: nati		natia
INFO:root:Rule Found: natu		natua
INFO:root:Rule Found: natu		natua
INFO:root:Rule Found: natu		natua
INFO:root:Rule Found: natu		natua
INFO:root:Rule Found: natu		natua
INFO:root:Rule Found: natu		natua
INFO:root:Rule Found: natu		natua
INFO:root:Rule Found: natu		natua
INFO:root:Rule Found: natu		natua
INFO:root:Rule Found: natu		natua
INFO:root:Rule Found: nēhi		nēhitia
INFO:root:Rule Found: nēhi		nēhitia
INFO:root:Rule Found: nēhi		nēhitia
INFO:root:Rule Found: nēhi		nēhitia
INFO:root:Rule Found: nēhi		nēhitia
INFO:root:Rule Found: nēhi		nēhitia
INFO:root:Rule Found: nēhi		nēhitia
INFO:root:Rule Found: nēhi		nēhitia
INFO:root:Rule Found: nēhi		nēhitia
INFO:root:Rule Found: nēhi		nēhitia
INFO:root:Rule Found: nehu		nehua
INFO:root:Rule Found: nehu		nehua
INFO:root:Rule Found: nehu		nehua
INFO:root:Rule Found: nehu		nehua
INFO:root:Rule Found: nehu		nehua
INFO:root:Rule Found: nehu		nehua
INFO:root:Rule Found: nehu		nehua
INFO:root:Rule Found: nehu		nehua
INFO:root:Rule Found: nehu		nehua
INFO:root:Rule Found: nehu		nehua
INFO:root:Rule Found: neke		nekehia
INFO:root:Rule Found: neke		nekehia
INFO:root:Rule Found: neke		nekehia
INFO:root:Rule Found: neke		nekehia
INFO:root:Rule Found: neke		nekehia
INFO:root:Rule Found: neke		nekehia
INFO:root:Rule Found: neke		nekehia
INFO:root:Rule Found: neke		nekehia
INFO:root:Rule Found: neke		nekehia
INFO:root:Rule Found: neke		nekehia
INFO:root:Rule Found: nekeneke		nekenekehia
INFO:root:Rule Found: nekeneke		nekenekehia
INFO:root:Rule Found: nekeneke		nekenekehia
INFO:root:Rule Found: nekeneke		nekenekehia
INFO:root:Rule Found: nekeneke		nekenekehia
INFO:root:Rule Found: nekeneke		nekenekehia
INFO:root:Rule Found: nekeneke		nekenekehia
INFO:root:Rule Found: nekeneke		nekenekehia
INFO:root:Rule Found: nekeneke		nekenekehia
INFO:root:Rule Found: nekeneke		nekenekehia
INFO:root:Rule Found: ngahu		ngahua
INFO:root:Rule Found: ngahu		ngahua
INFO:root:Rule Found: ngahu		ngahua
INFO:root:Rule Found: ngahu		ngahua
INFO:root:Rule Found: ngahu		ngahua
INFO:root:Rule Found: ngahu		ngahua
INFO:root:Rule Found: ngahu		ngahua
INFO:root:Rule Found: ngahu		ngahua
INFO:root:Rule Found: ngahu		ngahua
INFO:root:Rule Found: ngahu		ngahua
INFO:root:Rule Found: ngaki		ngakia
INFO:root:Rule Found: ngaki		ngakia
INFO:root:Rule Found: ngaki		ngakia
INFO:root:Rule Found: ngaki		ngakia
INFO:root:Rule Found: ngaki		ngakia
INFO:root:Rule Found: ngaki		ngakia
INFO:root:Rule Found: ngaki		ngakia
INFO:root:Rule Found: ngaki		ngakia
INFO:root:Rule Found: ngaki		ngakia
INFO:root:Rule Found: ngaki		ngakia
INFO:root:Rule Found: ngare		ngarea
INFO:root:Rule Found: ngare		ngarea
INFO:root:Rule Found: ngare		ngarea
INFO:root:Rule Found: ngare		ngarea
INFO:root:Rule Found: ngare		ngarea
INFO:root:Rule Found: ngare		ngarea
INFO:root:Rule Found: ngare		ngarea
INFO:root:Rule Found: ngare		ngarea
INFO:root:Rule Found: ngare		ngarea
INFO:root:Rule Found: ngare		ngarea
INFO:root:Rule Found: ngau		ngaua
INFO:root:Rule Found: ngau		ngaua
INFO:root:Rule Found: ngau		ngaua
INFO:root:Rule Found: ngau		ngaua
INFO:root:Rule Found: ngau		ngaua
INFO:root:Rule Found: ngau		ngaua
INFO:root:Rule Found: ngau		ngaua
INFO:root:Rule Found: ngau		ngaua
INFO:root:Rule Found: ngau		ngaua
INFO:root:Rule Found: ngau		ngaua
INFO:root:Rule Found: ngaungau		ngaungaua
INFO:root:Rule Found: ngaungau		ngaungaua
INFO:root:Rule Found: ngaungau		ngaungaua
INFO:root:Rule Found: ngaungau		ngaungaua
INFO:root:Rule Found: ngaungau		ngaungaua
INFO:root:Rule Found: ngaungau		ngaungaua
INFO:root:Rule Found: ngaungau		ngaungaua
INFO:root:Rule Found: ngaungau		ngaungaua
INFO:root:Rule Found: ngaungau		ngaungaua
INFO:root:Rule Found: ngaungau		ngaungaua
INFO:root:Rule Found: ngote		ngotea
INFO:root:Rule Found: ngote		ngotea
INFO:root:Rule Found: ngote		ngotea
INFO:root:Rule Found: ngote		ngotea
INFO:root:Rule Found: ngote		ngotea
INFO:root:Rule Found: ngote		ngotea
INFO:root:Rule Found: ngote		ngotea
INFO:root:Rule Found: ngote		ngotea
INFO:root:Rule Found: ngote		ngotea
INFO:root:Rule Found: ngote		ngotea
INFO:root:Rule Found: niko		nikoa
INFO:root:Rule Found: niko		nikoa
INFO:root:Rule Found: niko		nikoa
INFO:root:Rule Found: niko		nikoa
INFO:root:Rule Found: niko		nikoa
INFO:root:Rule Found: niko		nikoa
INFO:root:Rule Found: niko		nikoa
INFO:root:Rule Found: niko		nikoa
INFO:root:Rule Found: niko		nikoa
INFO:root:Rule Found: niko		nikoa
INFO:root:Rule Found: noa		noatia
INFO:root:Rule Found: noa		noatia
INFO:root:Rule Found: noa		noatia
INFO:root:Rule Found: noa		noatia
INFO:root:Rule Found: noa		noatia
INFO:root:Rule Found: noa		noatia
INFO:root:Rule Found: noa		noatia
INFO:root:Rule Found: noa		noatia
INFO:root:Rule Found: noa		noatia
INFO:root:Rule Found: noa		noatia
INFO:root:Rule Found: noho		nohoia
INFO:root:Rule Found: noho		nohoia
INFO:root:Rule Found: noho		nohoia
INFO:root:Rule Found: noho		nohoia
INFO:root:Rule Found: noho		nohoia
INFO:root:Rule Found: noho		nohoia
INFO:root:Rule Found: noho		nohoia
INFO:root:Rule Found: noho		nohoia
INFO:root:Rule Found: noho		nohoia
INFO:root:Rule Found: noho		nohoia
INFO:root:Rule Found: nuka		nukaia
INFO:root:Rule Found: nuka		nukaia
INFO:root:Rule Found: nuka		nukaia
INFO:root:Rule Found: nuka		nukaia
INFO:root:Rule Found: nuka		nukaia
INFO:root:Rule Found: nuka		nukaia
INFO:root:Rule Found: nuka		nukaia
INFO:root:Rule Found: nuka		nukaia
INFO:root:Rule Found: nuka		nukaia
INFO:root:Rule Found: nuka		nukaia
INFO:root:Rule Found: nukarau		nukarautia
INFO:root:Rule Found: nukarau		nukarautia
INFO:root:Rule Found: nukarau		nukarautia
INFO:root:Rule Found: nukarau		nukarautia
INFO:root:Rule Found: nukarau		nukarautia
INFO:root:Rule Found: nukarau		nukarautia
INFO:root:Rule Found: nukarau		nukarautia
INFO:root:Rule Found: nukarau		nukarautia
INFO:root:Rule Found: nukarau		nukarautia
INFO:root:Rule Found: nukarau		nukarautia
INFO:root:Rule Found: nuku		nukuhia
INFO:root:Rule Found: nuku		nukuhia
INFO:root:Rule Found: nuku		nukuhia
INFO:root:Rule Found: nuku		nukuhia
INFO:root:Rule Found: nuku		nukuhia
INFO:root:Rule Found: nuku		nukuhia
INFO:root:Rule Found: nuku		nukuhia
INFO:root:Rule Found: nuku		nukuhia
INFO:root:Rule Found: nuku		nukuhia
INFO:root:Rule Found: nuku		nukuhia
INFO:root:Rule Found: nukunuku		nukunukuhia
INFO:root:Rule Found: nukunuku		nukunukuhia
INFO:root:Rule Found: nukunuku		nukunukuhia
INFO:root:Rule Found: nukunuku		nukunukuhia
INFO:root:Rule Found: nukunuku		nukunukuhia
INFO:root:Rule Found: nukunuku		nukunukuhia
INFO:root:Rule Found: nukunuku		nukunukuhia
INFO:root:Rule Found: nukunuku		nukunukuhia
